Year,mo,data-type, region,extent,area
1979,Jan,      Goddard,      N,15.41,12.41
1979,Feb,      Goddard,      N,16.18,13.18
1979,Mar,      Goddard,      N,16.34,13.21
1979,Apr,      Goddard,      N,15.45,12.53
1979,May,      Goddard,      N,13.86,11.11
1979,Jun,      Goddard,      N,12.53,9.34
1979,Jul,      Goddard,      N,10.31,6.69
1979,Aug,      Goddard,      N,8.04,5.06
1979,Sep,      Goddard,      N,7.05,4.58
1979,Oct,      Goddard,      N,8.75,6.19
1979,Nov,      Goddard,      N,10.94,8.37
1979,Dec,      Goddard,      N,13.34,10.63
1980,Jan,      Goddard,      N,14.86,11.94
1980,Feb,      Goddard,      N,15.96,12.9
1980,Mar,      Goddard,      N,16.04,12.99
1980,Apr,      Goddard,      N,15.43,12.52
1980,May,      Goddard,      N,13.79,10.96
1980,Jun,      Goddard,      N,12.2,9
1980,Jul,      Goddard,      N,10.1,6.53
1980,Aug,      Goddard,      N,7.98,4.94
1980,Sep,      Goddard,      N,7.67,4.87
1980,Oct,      Goddard,      N,9.18,6.5
1980,Nov,      Goddard,      N,11.38,8.73
1980,Dec,      Goddard,      N,13.59,10.78
1981,Jan,      Goddard,      N,14.91,11.91
1981,Feb,      Goddard,      N,15.6,12.53
1981,Mar,      Goddard,      N,15.63,12.71
1981,Apr,      Goddard,      N,15.01,12.24
1981,May,      Goddard,      N,13.8,10.99
1981,Jun,      Goddard,      N,12.43,9.03
1981,Jul,      Goddard,      N,10.27,6.31
1981,Aug,      Goddard,      N,7.84,4.48
1981,Sep,      Goddard,      N,7.14,4.44
1981,Oct,      Goddard,      N,8.86,6.27
1981,Nov,      Goddard,      N,10.93,8.31
1981,Dec,      Goddard,      N,13.34,10.54
1982,Jan,      Goddard,      N,15.18,12.19
1982,Feb,      Goddard,      N,15.97,12.87
1982,Mar,      Goddard,      N,16.04,13.07
1982,Apr,      Goddard,      N,15.47,12.63
1982,May,      Goddard,      N,13.97,11.17
1982,Jun,      Goddard,      N,12.48,9.46
1982,Jul,      Goddard,      N,10.37,6.87
1982,Aug,      Goddard,      N,8.14,5
1982,Sep,      Goddard,      N,7.3,4.43
1982,Oct,      Goddard,      N,9.42,6.67
1982,Nov,      Goddard,      N,11.63,9.06
1982,Dec,      Goddard,      N,13.64,10.88
1983,Jan,      Goddard,      N,14.94,12.01
1983,Feb,      Goddard,      N,16.01,12.94
1983,Mar,      Goddard,      N,16.09,12.93
1983,Apr,      Goddard,      N,15.17,12.21
1983,May,      Goddard,      N,13.49,10.87
1983,Jun,      Goddard,      N,12.3,9.27
1983,Jul,      Goddard,      N,10.57,6.86
1983,Aug,      Goddard,      N,8.19,4.97
1983,Sep,      Goddard,      N,7.39,4.7
1983,Oct,      Goddard,      N,9.33,6.79
1983,Nov,      Goddard,      N,11.46,8.99
1983,Dec,      Goddard,      N,13.3,10.63
1984,Jan,      Goddard,      N,14.47,11.68
1984,Feb,      Goddard,      N,15.3,12.26
1984,Mar,      Goddard,      N,15.58,12.55
1984,Apr,      Goddard,      N,15.01,12.18
1984,May,      Goddard,      N,13.58,10.88
1984,Jun,      Goddard,      N,12.15,9.09
1984,Jul,      Goddard,      N,9.98,6.3
1984,Aug,      Goddard,      N,7.77,4.68
1984,Sep,      Goddard,      N,6.81,4.11
1984,Oct,      Goddard,      N,8.56,5.91
1984,Nov,      Goddard,      N,10.84,8.24
1984,Dec,      Goddard,      N,12.99,10.27
1985,Jan,      Goddard,      N,14.72,11.69
1985,Feb,      Goddard,      N,15.47,12.48
1985,Mar,      Goddard,      N,15.89,12.75
1985,Apr,      Goddard,      N,15.36,12.54
1985,May,      Goddard,      N,14.07,11.25
